video_id,aesthetic_quality,appearance_style,background_consistency,human_action,imaging_quality,overall_consistency,temporal_flickering,temporal_style,vbench_temporal_score
g7_video_016,0.665992,0.204468,0.960332,0.0,75.799383,0.020883,0.973265,0.020883,9.83065075
g7_video_017,0.58009,0.215195,0.960332,0.0,66.816295,0.082639,0.96537,0.082639,8.712819999999999
g7_video_018,0.49849,0.216084,0.960332,0.0,47.282423,0.141151,0.942065,0.141151,6.272712
g7_video_019,0.686202,0.206406,0.960332,0.0,78.691491,0.084032,0.984894,0.084032,10.212173624999998
g7_video_020,0.505462,0.226319,0.960332,0.0,74.468338,0.017751,0.982275,0.017751,9.647278500000002
g7_video_021,0.534569,0.207488,0.960332,0.0,59.397457,0.085165,0.911447,0.085165,7.772702875000001
g7_video_022,0.504653,0.229917,0.960332,0.0,73.478071,0.053835,0.980821,0.053835,9.532683000000002
g7_video_023,0.532122,0.219233,0.960332,0.0,63.892001,0.052812,0.952335,0.052812,8.332705875000002
g7_video_024,0.562781,0.234104,0.960332,0.0,76.565868,0.008497,0.977749,0.008497,9.9147285
g7_video_025,0.536692,0.216977,0.960332,0.0,77.629046,0.062034,0.99204,0.062034,10.057394375
g7_video_026,0.620095,0.225714,0.960332,0.0,74.734664,0.075849,0.970278,0.075849,9.707847625
g7_video_027,0.539767,0.236667,0.960332,0.0,79.285735,0.07816,0.991601,0.07816,10.27130275
g7_video_028,0.714169,0.196404,0.960332,0.0,71.152945,-0.007254,0.984818,-0.007254,9.24927
g7_video_029,0.627001,0.203955,0.960332,0.0,74.781787,0.05414,0.986862,0.05414,9.708527125
g7_video_030,0.605403,0.209765,0.960332,0.0,64.944852,0.02561,0.995356,0.02561,8.470866
g7_video_031,0.616022,0.214644,0.960332,0.0,75.688305,0.012944,0.987915,0.012944,9.811638250000001
g7_video_032,0.597421,0.225493,0.960332,0.0,74.174508,0.008546,0.986171,0.008546,9.620127125
g7_video_033,0.557505,0.219529,0.960332,0.0,61.942687,0.08208,0.954968,0.08208,8.099897625
g7_video_034,0.499647,0.219411,0.960332,0.0,60.528979,0.0881,0.948016,0.0881,7.916573124999999
g7_video_035,0.639443,0.205252,0.960332,0.0,71.684731,0.026921,0.969409,0.026921,9.314126125
g7_video_036,0.50178,0.223799,0.960332,0.0,76.721602,0.025367,0.982889,0.025367,9.930142000000002
g7_video_037,0.698926,0.201654,0.960332,0.0,73.343555,-0.000658,0.994173,-0.000658,9.5246655
g7_video_038,0.567658,0.218587,0.960332,0.0,80.203587,0.091792,0.987814,0.091792,10.39019525
g7_video_039,0.724889,0.196883,0.960332,0.0,75.833489,0.049143,0.984135,0.049143,9.84975175
g7_video_040,0.680341,0.208699,0.960332,0.0,75.100743,0.001916,0.97561,0.001916,9.741194624999999
g7_video_041,0.546026,0.228146,0.960332,0.0,74.111474,0.042834,0.979847,0.042834,9.613936625000001
g7_video_042,0.517436,0.217516,0.960332,0.0,74.139765,0.034739,0.96888,0.034739,9.609175875
g7_video_043,0.539954,0.23266,0.960332,0.0,69.650245,0.02371,0.966814,0.02371,9.049678124999998
g7_video_044,0.595748,0.210596,0.960332,0.0,74.152794,0.082335,0.985658,0.082335,9.63372475
g7_video_045,0.569062,0.195505,0.960332,0.0,77.130858,0.053617,0.984999,0.053617,9.99349875
g7_video_046,0.640723,0.195439,0.960332,0.0,67.090587,0.031165,0.992429,0.031165,8.74273
g7_video_047,0.597987,0.20489,0.960332,0.0,56.347289,-0.002236,0.982342,-0.002236,7.386046
g7_video_048,0.592801,0.214761,0.960332,0.0,72.164331,0.045979,0.987502,0.045979,9.376460625000002
g7_video_049,0.530686,0.20039,0.960332,0.0,72.149405,-0.020578,0.990587,-0.020578,9.3487805
g7_video_050,0.618202,0.212572,0.960332,0.0,71.783389,0.016558,0.986425,0.016558,9.3242545
g7_video_051,0.607094,0.227001,0.960332,0.0,72.336371,0.003589,0.982928,0.003589,9.390113000000001
g7_video_052,0.601044,0.230278,0.960332,0.0,62.428659,0.045216,0.987834,0.045216,8.162322375
g7_video_053,0.657014,0.21702,0.960332,0.0,74.458178,-0.004182,0.992891,-0.004182,9.659633875
g7_video_054,0.665608,0.211673,0.960332,0.0,72.485811,0.005406,0.991503,0.005406,9.415717374999998
g7_video_055,0.532172,0.224736,0.960332,0.0,74.356017,0.002659,0.991939,0.002659,9.633814249999999
g7_video_056,0.638896,0.184462,0.960332,0.0,72.603509,0.043655,0.990434,0.043655,9.433117875
g7_video_057,0.622502,0.229343,0.960332,0.0,72.18984,0.038884,0.985312,0.038884,9.383137125
g7_video_058,0.562245,0.223909,0.960332,0.0,72.965981,0.038094,0.981029,0.038094,9.471210500000002
g7_video_059,0.61532,0.194243,0.960332,0.0,67.864363,0.041326,0.994762,0.041326,8.838959
g7_video_060,0.643411,0.20294,0.960332,0.0,70.261615,0.058169,0.989716,0.058169,9.146794000000003
g7_video_061,0.639699,0.207183,0.960332,0.0,77.763992,0.030385,0.966775,0.030385,10.074843875
g7_video_062,0.59832,0.208653,0.960332,0.0,62.2094,0.015216,0.987976,0.015216,8.124389125
g7_video_063,0.556815,0.222351,0.960332,0.0,77.497423,0.073076,0.985431,0.073076,10.046063
g7_video_064,0.59942,0.214706,0.960332,0.0,65.497646,0.014511,0.991124,0.014511,8.53653125
g7_video_065,0.713631,0.222902,0.960332,0.0,68.633915,0.035533,0.987181,0.035533,8.948628375000002
g7_video_066,0.416069,0.21756,0.960332,0.0,74.111766,0.042933,0.990411,0.042933,9.5977505
g7_video_067,0.497649,0.213605,0.960332,0.0,72.566677,0.048292,0.954223,0.048292,9.411133750000001
g7_video_068,0.654092,0.216753,0.960332,0.0,75.516808,0.03935,0.981266,0.03935,9.800993875
g7_video_069,0.553331,0.263387,0.960332,0.0,73.397556,0.051705,0.98685,0.051705,9.53310825
g7_video_070,0.502157,0.212295,0.960332,0.0,70.053663,0.042844,0.952866,0.042844,9.095875125000001
g7_video_071,0.55487,0.217317,0.960332,0.0,70.42209,0.049134,0.933745,0.049134,9.148327749999998
g7_video_072,0.527165,0.222783,0.960332,0.0,65.371182,0.02128,0.968669,0.02128,8.511586375000002
g7_video_073,0.552539,0.205394,0.960332,0.0,77.354056,0.054855,0.980831,0.054855,10.02035775
g7_video_074,0.665053,0.19393,0.960332,0.0,64.701875,0.029601,0.975253,0.029601,8.444455625
g7_video_075,0.561411,0.225006,0.960332,0.0,70.467296,0.039158,0.95362,0.039158,9.155747625
g7_video_076,0.481831,0.210296,0.960332,0.0,72.457513,0.025358,0.979291,0.025358,9.392497375
g7_video_077,0.497382,0.215236,0.960332,0.0,72.819977,0.060258,0.994637,0.060258,9.45101
g7_video_078,0.576001,0.199036,0.960332,0.0,52.559113,0.078092,0.951747,0.078092,6.9253016249999995
g7_video_079,0.525596,0.209382,0.960332,0.0,78.892312,0.036733,0.954575,0.036733,10.201957875000002
g7_video_080,0.480312,0.208763,0.960332,0.0,58.558255,0.08397,0.949393,0.08397,7.665624375
g7_video_081,0.467256,0.221632,0.960332,0.0,60.600474,0.108141,0.964625,0.108141,7.928825125
g7_video_082,0.361639,0.218924,0.960332,0.0,34.304913,0.100859,0.988243,0.100859,4.629471124999999
g7_video_083,0.520446,0.205161,0.960332,0.0,72.20833,0.061143,0.985531,0.061143,9.37526075
g7_video_084,0.622582,0.208045,0.960332,0.0,70.83081,-0.021969,0.983107,-0.021969,9.195117250000001
g7_video_085,0.514338,0.22569,0.960332,0.0,73.413023,0.048702,0.952746,0.048702,9.520441625000002
g7_video_086,0.532597,0.23807,0.960332,0.0,76.672081,0.033237,0.986748,0.033237,9.932037750000001
g7_video_087,0.46144,0.207767,0.960332,0.0,67.985242,0.07253,0.958201,0.07253,8.83975525
g7_video_088,0.542062,0.224852,0.960332,0.0,65.309836,0.05821,0.987473,0.05821,8.517621875
g7_video_089,0.638778,0.212542,0.960332,0.0,79.412119,0.036043,0.98164,0.036043,10.284687125000001
g7_video_090,0.605309,0.209159,0.960332,0.0,68.033552,0.039146,0.986476,0.039146,8.85914
g7_video_091,0.521038,0.238356,0.960332,0.0,71.686589,0.044919,0.988452,0.044919,9.310575624999997
g7_video_092,0.57436,0.214375,0.960332,0.0,74.247671,0.022762,0.994994,0.022762,9.629657
g7_video_093,0.579794,0.190451,0.960332,0.0,69.122969,0.034767,0.990159,0.034767,8.989154875
g7_video_094,0.509297,0.181825,0.960332,0.0,75.713992,0.023377,0.993681,0.023377,9.800735125
g7_video_095,0.518668,0.236998,0.960332,0.0,73.51659,0.007596,0.989732,0.007596,9.529689000000001
g7_video_096,0.608606,0.194692,0.960332,0.0,76.0438,0.038558,0.98709,0.038558,9.8589545
g7_video_097,0.556913,0.22498,0.960332,0.0,73.380709,0.01753,0.987592,0.01753,9.51819825
g7_video_098,0.458574,0.228749,0.960332,0.0,77.378508,0.044593,0.989994,0.044593,10.013167875
g7_video_099,0.552882,0.203613,0.960332,0.0,76.0507,0.047984,0.986662,0.047984,9.856269625
g7_video_100,0.592411,0.217006,0.960332,0.0,75.827977,0.057755,0.98739,0.057755,9.837578250000002
g7_video_101,0.665238,0.2092,0.960332,0.0,61.255549,0.068989,0.989303,0.068989,8.0272
g7_video_102,0.504728,0.21046,0.960332,0.0,55.465261,0.100395,0.965376,0.100395,7.288368374999999
g7_video_103,0.588111,0.224604,0.960332,0.0,77.676499,0.021436,0.990717,0.021436,10.060391875
g7_video_104,0.586413,0.227096,0.960332,0.0,74.786231,0.042249,0.956382,0.042249,9.700119
g7_video_105,0.420478,0.213952,0.960332,0.0,37.952694,0.126672,0.772124,0.126672,5.0716155
g7_video_106,0.524935,0.223579,0.960332,0.0,50.039309,0.080411,0.97299,0.080411,6.610245875
g7_video_107,0.672395,0.189392,0.960332,0.0,71.810441,0.089272,0.985432,0.089272,9.349566999999999
g7_video_108,0.434712,0.201699,0.960332,0.0,54.109735,0.088432,0.830331,0.088432,7.089209125
g7_video_109,0.780778,0.246433,0.960332,0.0,78.168391,0.042378,0.992988,0.042378,10.15420975
g7_video_110,0.516572,0.226723,0.960332,0.0,69.253423,0.076169,0.987859,0.076169,9.012155874999998
g7_video_111,0.482793,0.197743,0.960332,0.0,53.960229,0.079367,0.972438,0.079367,7.0915336249999985
g7_video_112,0.496499,0.211654,0.960332,0.0,59.885298,0.076045,0.940493,0.076045,7.830795749999999
g7_video_113,0.506504,0.204956,0.960332,0.0,55.083732,0.105809,0.972009,0.105809,7.242393874999999
g7_video_114,0.574145,0.191737,0.960332,0.0,75.677768,0.062107,0.984397,0.062107,9.814074125
g7_video_115,0.593518,0.181437,0.960332,0.0,60.660683,0.079936,0.979898,0.079936,7.941967499999999
g7_video_116,0.617765,0.221107,0.960332,0.0,71.402117,0.071328,0.979149,0.071328,9.29039075
g7_video_117,0.503218,0.222257,0.960332,0.0,74.015422,0.080488,0.9616,0.080488,9.602975625000001
g7_video_118,0.490002,0.211296,0.960332,0.0,76.922135,0.073533,0.99435,0.073533,9.965647624999999
g7_video_119,0.63747,0.221456,0.960332,0.0,63.126369,0.094047,0.985125,0.094047,8.26485575
g7_video_120,0.567251,0.212813,0.960332,0.0,60.107569,0.047309,0.958708,0.047309,7.862661374999999
g7_video_121,0.548533,0.238094,0.960332,0.0,58.030375,0.08433,0.960099,0.08433,7.613261625
g7_video_122,0.519914,0.205798,0.960332,0.0,71.932148,0.032398,0.966073,0.032398,9.331132624999999
g7_video_123,0.537318,0.215126,0.960332,0.0,72.945795,0.097402,0.977536,0.097402,9.478863875000002
g7_video_124,0.647311,0.227824,0.960332,0.0,67.775423,0.085102,0.975657,0.085102,8.844593875000001
g7_video_125,0.629495,0.239948,0.960332,0.0,73.651881,0.08483,0.988706,0.08483,9.580002749999998
g7_video_126,0.472862,0.195373,0.960332,0.0,68.467449,0.054679,0.964667,0.054679,8.896255125
g7_video_127,0.538282,0.223261,0.960332,0.0,71.838565,0.091706,0.988239,0.091706,9.341511375
